Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
11:39:10,0.1,0.086,0.088,0.086,0.084,0.086,0.087,0.084,0.09,0.084,0.088,0.09,0.087,0.937,1.266,1.415,1.445,0.089,1.927,1.874,1.872,1.857,0.086,0.083,0.084,1.324,1.588,1.627,1.501,0.087,1.938,1.915,1.859,1.907,0.087,0.09,0.089,1.304,1.61,1.476,1.462,0.086,1.895,1.861,1.852,1.907,0.086,0.085,0.091,1.347,1.538,1.656,1.556,0.09,1.927,1.906,1.89,1.9,0.087,0.086,0.087,1.304,1.46,1.416,1.492,0.087,1.923,1.934,1.877,1.909,0.086,0.086,0.089,1.142,1.227,1.241,1.151,0.088,1.877,1.91,1.875,1.92,0.107,0.085,0.087,1.211,1.109,1.077,1.078,0.087,1.827,1.861,1.835,1.853,0.087,0.085
11:49:10,0.099,0.085,0.088,0.086,0.084,0.086,0.087,0.084,0.089,0.084,0.088,0.091,0.087,0.969,1.296,1.444,1.47,0.089,1.933,1.88,1.879,1.865,0.086,0.083,0.084,1.355,1.611,1.648,1.524,0.087,1.943,1.921,1.867,1.913,0.087,0.091,0.089,1.328,1.633,1.497,1.487,0.086,1.902,1.869,1.861,1.914,0.087,0.085,0.091,1.371,1.559,1.673,1.576,0.09,1.933,1.911,1.896,1.907,0.087,0.086,0.088,1.335,1.487,1.442,1.519,0.087,1.929,1.939,1.884,1.916,0.086,0.086,0.089,1.174,1.262,1.275,1.188,0.088,1.883,1.916,1.883,1.927,0.107,0.085,0.087,1.248,1.144,1.111,1.113,0.087,1.838,1.869,1.845,1.865,0.087,0.085
11:59:10,0.1,0.085,0.088,0.086,0.083,0.086,0.087,0.084,0.09,0.084,0.088,0.086,0.087,1.003,1.327,1.472,1.491,0.089,1.942,1.887,1.887,1.869,0.088,0.083,0.084,1.384,1.634,1.669,1.548,0.087,1.947,1.927,1.873,1.919,0.087,0.09,0.089,1.35,1.652,1.518,1.506,0.086,1.909,1.879,1.87,1.921,0.087,0.086,0.091,1.393,1.576,1.69,1.594,0.09,1.938,1.918,1.903,1.912,0.087,0.086,0.088,1.363,1.511,1.462,1.542,0.087,1.933,1.944,1.889,1.921,0.086,0.086,0.089,1.21,1.296,1.308,1.222,0.088,1.89,1.922,1.889,1.933,0.107,0.085,0.086,1.284,1.177,1.142,1.149,0.087,1.846,1.877,1.854,1.869,0.087,0.085
12:09:10,0.099,0.086,0.088,0.086,0.084,0.086,0.087,0.085,0.089,0.084,0.088,0.091,0.087,1.035,1.354,1.497,1.511,0.089,1.948,1.896,1.892,1.876,0.086,0.083,0.084,1.409,1.653,1.687,1.57,0.087,1.951,1.932,1.88,1.926,0.087,0.09,0.089,1.367,1.669,1.537,1.523,0.087,1.916,1.886,1.877,1.926,0.087,0.086,0.093,1.414,1.593,1.704,1.609,0.09,1.943,1.925,1.909,1.918,0.087,0.086,0.088,1.389,1.533,1.482,1.563,0.087,1.939,1.95,1.895,1.926,0.086,0.086,0.089,1.245,1.328,1.342,1.257,0.088,1.896,1.927,1.895,1.938,0.107,0.085,0.086,1.321,1.213,1.179,1.183,0.087,1.855,1.884,1.858,1.88,0.087,0.085
12:19:10,0.099,0.086,0.088,0.086,0.084,0.086,0.087,0.085,0.09,0.084,0.088,0.09,0.087,1.064,1.382,1.519,1.529,0.089,1.954,1.901,1.896,1.881,0.087,0.083,0.084,1.432,1.67,1.701,1.588,0.088,1.954,1.936,1.887,1.931,0.087,0.091,0.089,1.384,1.686,1.551,1.537,0.087,1.921,1.893,1.883,1.931,0.087,0.085,0.094,1.431,1.607,1.713,1.623,0.09,1.948,1.93,1.913,1.923,0.087,0.086,0.088,1.413,1.552,1.499,1.581,0.088,1.944,1.954,1.899,1.93,0.086,0.086,0.089,1.279,1.361,1.375,1.29,0.088,1.901,1.932,1.9,1.94,0.107,0.085,0.087,1.35,1.248,1.214,1.218,0.087,1.863,1.89,1.866,1.884,0.087,0.085
12:29:10,0.1,0.086,0.088,0.086,0.083,0.086,0.087,0.085,0.089,0.084,0.088,0.09,0.087,1.098,1.404,1.538,1.543,0.089,1.956,1.907,1.903,1.886,0.086,0.083,0.084,1.453,1.685,1.716,1.607,0.087,1.957,1.941,1.891,1.936,0.087,0.09,0.089,1.398,1.698,1.564,1.553,0.087,1.926,1.899,1.888,1.936,0.087,0.086,0.091,1.446,1.618,1.723,1.634,0.09,1.952,1.935,1.917,1.927,0.087,0.086,0.087,1.433,1.569,1.512,1.597,0.087,1.947,1.957,1.903,1.935,0.086,0.086,0.089,1.309,1.39,1.405,1.321,0.088,1.906,1.936,1.905,1.946,0.107,0.085,0.086,1.387,1.281,1.247,1.252,0.087,1.87,1.898,1.872,1.891,0.087,0.085
12:39:10,0.098,0.086,0.088,0.086,0.083,0.086,0.087,0.085,0.09,0.084,0.088,0.093,0.087,1.127,1.424,1.556,1.554,0.089,1.961,1.911,1.906,1.891,0.086,0.083,0.084,1.47,1.7,1.726,1.619,0.087,1.959,1.945,1.895,1.941,0.087,0.09,0.089,1.41,1.708,1.575,1.562,0.086,1.931,1.905,1.894,1.939,0.087,0.086,0.093,1.46,1.629,1.733,1.644,0.09,1.956,1.939,1.922,1.932,0.087,0.086,0.087,1.453,1.58,1.526,1.609,0.087,1.95,1.959,1.907,1.938,0.086,0.086,0.088,1.34,1.419,1.431,1.353,0.088,1.91,1.94,1.909,1.949,0.107,0.085,0.086,1.418,1.314,1.279,1.285,0.087,1.877,1.902,1.88,1.896,0.087,0.085
12:49:10,0.1,0.086,0.088,0.086,0.084,0.086,0.087,0.085,0.09,0.084,0.088,0.09,0.087,1.157,1.443,1.571,1.566,0.089,1.965,1.917,1.91,1.895,0.086,0.083,0.084,1.486,1.711,1.736,1.63,0.087,1.959,1.949,1.901,1.946,0.087,0.091,0.089,1.42,1.719,1.585,1.576,0.086,1.935,1.909,1.897,1.944,0.087,0.085,0.094,1.472,1.639,1.74,1.655,0.09,1.96,1.944,1.926,1.935,0.087,0.086,0.087,1.465,1.594,1.538,1.619,0.087,1.954,1.962,1.909,1.94,0.086,0.086,0.088,1.371,1.446,1.457,1.379,0.088,1.913,1.943,1.913,1.953,0.107,0.085,0.086,1.448,1.346,1.314,1.317,0.087,1.883,1.908,1.885,1.902,0.087,0.085
12:59:10,0.1,0.086,0.088,0.086,0.083,0.086,0.087,0.085,0.09,0.084,0.088,0.088,0.086,1.183,1.456,1.585,1.578,0.089,1.968,1.921,1.915,1.897,0.088,0.083,0.084,1.499,1.719,1.746,1.641,0.087,1.961,1.952,1.904,1.95,0.087,0.091,0.089,1.431,1.727,1.596,1.584,0.086,1.939,1.914,1.903,1.946,0.087,0.086,0.091,1.481,1.647,1.748,1.661,0.089,1.963,1.948,1.929,1.938,0.087,0.086,0.087,1.478,1.603,1.547,1.63,0.087,1.954,1.964,1.914,1.943,0.086,0.086,0.088,1.397,1.469,1.482,1.403,0.088,1.916,1.947,1.916,1.956,0.107,0.085,0.086,1.477,1.376,1.343,1.348,0.087,1.888,1.912,1.886,1.909,0.087,0.085
13:09:10,0.099,0.085,0.088,0.086,0.083,0.086,0.087,0.085,0.089,0.084,0.088,0.086,0.086,1.209,1.47,1.598,1.587,0.089,1.973,1.924,1.917,1.901,0.089,0.083,0.084,1.51,1.726,1.754,1.652,0.087,1.961,1.955,1.908,1.952,0.087,0.091,0.089,1.439,1.735,1.605,1.592,0.087,1.943,1.919,1.907,1.949,0.087,0.086,0.094,1.491,1.654,1.753,1.669,0.09,1.964,1.95,1.932,1.941,0.087,0.086,0.087,1.492,1.614,1.555,1.641,0.087,1.957,1.965,1.916,1.945,0.086,0.086,0.088,1.422,1.488,1.502,1.426,0.088,1.92,1.95,1.92,1.957,0.107,0.085,0.086,1.502,1.405,1.372,1.377,0.087,1.892,1.917,1.894,1.909,0.087,0.085
13:19:10,0.098,0.086,0.088,0.086,0.084,0.086,0.087,0.085,0.09,0.084,0.088,0.086,0.086,1.232,1.483,1.608,1.596,0.089,1.974,1.928,1.919,1.903,0.087,0.083,0.084,1.522,1.734,1.761,1.659,0.087,1.961,1.958,1.911,1.956,0.087,0.091,0.088,1.446,1.742,1.608,1.597,0.086,1.945,1.923,1.91,1.953,0.087,0.085,0.091,1.496,1.661,1.758,1.674,0.09,1.968,1.954,1.934,1.942,0.087,0.086,0.087,1.502,1.622,1.563,1.647,0.087,1.957,1.965,1.919,1.946,0.086,0.086,0.088,1.442,1.507,1.518,1.447,0.088,1.921,1.952,1.921,1.957,0.107,0.085,0.086,1.529,1.43,1.399,1.401,0.087,1.897,1.922,1.898,1.916,0.087,0.085
13:29:10,0.1,0.086,0.088,0.086,0.084,0.086,0.087,0.085,0.089,0.084,0.088,0.087,0.086,1.25,1.496,1.618,1.603,0.089,1.976,1.93,1.921,1.903,0.09,0.083,0.084,1.532,1.742,1.766,1.666,0.088,1.961,1.96,1.914,1.959,0.087,0.091,0.088,1.453,1.748,1.616,1.605,0.086,1.95,1.926,1.914,1.954,0.087,0.086,0.091,1.505,1.667,1.762,1.679,0.09,1.969,1.956,1.936,1.944,0.087,0.086,0.088,1.512,1.63,1.569,1.653,0.087,1.957,1.965,1.92,1.947,0.086,0.086,0.088,1.46,1.521,1.534,1.465,0.088,1.923,1.954,1.923,1.961,0.106,0.085,0.086,1.55,1.454,1.424,1.428,0.087,1.901,1.925,1.904,1.918,0.087,0.085
13:39:10,0.1,0.086,0.089,0.086,0.084,0.086,0.087,0.085,0.089,0.085,0.088,0.088,0.086,1.269,1.506,1.627,1.609,0.089,1.979,1.933,1.922,1.904,0.088,0.083,0.084,1.542,1.748,1.771,1.672,0.087,1.96,1.962,1.915,1.962,0.087,0.091,0.088,1.458,1.754,1.621,1.609,0.086,1.95,1.929,1.917,1.955,0.087,0.085,0.091,1.511,1.669,1.765,1.683,0.09,1.971,1.959,1.938,1.945,0.087,0.086,0.088,1.52,1.636,1.573,1.659,0.087,1.957,1.965,1.92,1.948,0.086,0.086,0.089,1.477,1.536,1.547,1.479,0.088,1.924,1.955,1.925,1.959,0.107,0.085,0.086,1.568,1.474,1.444,1.447,0.087,1.905,1.928,1.903,1.917,0.087,0.085
13:49:10,0.098,0.086,0.089,0.086,0.083,0.086,0.087,0.085,0.09,0.084,0.088,0.087,0.087,1.283,1.514,1.633,1.617,0.089,1.981,1.934,1.923,1.905,0.09,0.084,0.084,1.548,1.75,1.775,1.679,0.087,1.96,1.963,1.917,1.964,0.087,0.091,0.089,1.463,1.758,1.624,1.612,0.087,1.952,1.932,1.919,1.956,0.087,0.085,0.091,1.516,1.672,1.766,1.684,0.09,1.97,1.961,1.939,1.945,0.087,0.086,0.088,1.527,1.641,1.578,1.664,0.087,1.959,1.967,1.921,1.948,0.086,0.086,0.089,1.493,1.547,1.558,1.492,0.088,1.924,1.956,1.927,1.959,0.107,0.086,0.086,1.585,1.492,1.462,1.466,0.087,1.909,1.931,1.909,1.925,0.087,0.085
13:59:10,0.099,0.086,0.089,0.086,0.084,0.086,0.087,0.085,0.09,0.085,0.088,0.085,0.087,1.297,1.522,1.639,1.619,0.089,1.983,1.936,1.923,1.906,0.087,0.083,0.084,1.555,1.758,1.78,1.683,0.087,1.96,1.963,1.917,1.965,0.087,0.091,0.088,1.467,1.76,1.626,1.616,0.086,1.952,1.934,1.92,1.956,0.087,0.086,0.091,1.52,1.673,1.768,1.687,0.09,1.972,1.96,1.939,1.945,0.087,0.086,0.088,1.535,1.646,1.581,1.668,0.087,1.959,1.966,1.921,1.948,0.086,0.086,0.089,1.505,1.558,1.569,1.504,0.088,1.925,1.957,1.927,1.959,0.107,0.085,0.086,1.597,1.509,1.479,1.482,0.087,1.912,1.934,1.907,1.924,0.087,0.085
14:09:10,0.099,0.086,0.089,0.086,0.084,0.086,0.087,0.085,0.089,0.085,0.088,0.085,0.087,1.309,1.53,1.645,1.623,0.089,1.982,1.938,1.924,1.906,0.09,0.084,0.084,1.562,1.761,1.781,1.688,0.087,1.96,1.964,1.919,1.966,0.087,0.091,0.088,1.469,1.764,1.628,1.619,0.086,1.953,1.935,1.921,1.958,0.087,0.085,0.091,1.522,1.675,1.768,1.689,0.09,1.974,1.963,1.94,1.946,0.087,0.086,0.088,1.538,1.65,1.584,1.671,0.087,1.959,1.966,1.921,1.948,0.086,0.086,0.089,1.517,1.567,1.577,1.514,0.088,1.925,1.957,1.927,1.96,0.107,0.086,0.086,1.61,1.522,1.495,1.496,0.087,1.914,1.935,1.914,1.927,0.087,0.085
14:19:10,0.099,0.085,0.089,0.086,0.084,0.086,0.087,0.085,0.089,0.084,0.088,0.085,0.087,1.318,1.536,1.651,1.626,0.089,1.984,1.937,1.925,1.907,0.09,0.083,0.084,1.567,1.764,1.783,1.689,0.087,1.959,1.964,1.919,1.967,0.087,0.091,0.088,1.471,1.765,1.63,1.62,0.086,1.955,1.937,1.923,1.958,0.087,0.085,0.091,1.524,1.678,1.77,1.689,0.09,1.973,1.963,1.94,1.946,0.087,0.086,0.088,1.54,1.652,1.585,1.672,0.087,1.955,1.964,1.921,1.947,0.086,0.086,0.089,1.527,1.576,1.586,1.523,0.088,1.925,1.957,1.927,1.96,0.107,0.085,0.086,1.624,1.532,1.504,1.507,0.087,1.915,1.938,1.918,1.927,0.087,0.085
14:29:10,0.099,0.086,0.089,0.086,0.084,0.086,0.087,0.085,0.09,0.085,0.088,0.085,0.087,1.328,1.542,1.654,1.629,0.089,1.983,1.938,1.924,1.906,0.088,0.083,0.084,1.571,1.765,1.784,1.692,0.087,1.958,1.963,1.92,1.968,0.087,0.091,0.088,1.471,1.766,1.631,1.621,0.087,1.954,1.938,1.924,1.958,0.087,0.086,0.091,1.525,1.677,1.77,1.69,0.09,1.972,1.964,1.94,1.945,0.087,0.086,0.088,1.544,1.654,1.587,1.674,0.087,1.954,1.964,1.921,1.946,0.086,0.086,0.089,1.536,1.584,1.595,1.53,0.088,1.925,1.957,1.927,1.958,0.107,0.084,0.087,1.632,1.543,1.517,1.517,0.087,1.916,1.939,1.918,1.93,0.087,0.085
14:39:10,0.1,0.086,0.089,0.086,0.084,0.086,0.087,0.085,0.09,0.085,0.087,0.086,0.087,1.336,1.546,1.657,1.63,0.089,1.982,1.937,1.923,1.905,0.089,0.084,0.084,1.573,1.767,1.786,1.694,0.087,1.958,1.964,1.92,1.967,0.087,0.091,0.088,1.472,1.768,1.631,1.621,0.087,1.953,1.938,1.923,1.956,0.087,0.086,0.091,1.526,1.677,1.77,1.69,0.089,1.973,1.963,1.939,1.944,0.087,0.086,0.088,1.548,1.656,1.588,1.675,0.087,1.957,1.963,1.919,1.946,0.086,0.086,0.089,1.545,1.589,1.601,1.539,0.088,1.924,1.956,1.927,1.957,0.106,0.084,0.087,1.642,1.553,1.528,1.527,0.087,1.918,1.94,1.92,1.932,0.087,0.085
14:49:10,0.1,0.086,0.089,0.086,0.084,0.086,0.087,0.085,0.089,0.085,0.087,0.086,0.087,1.345,1.548,1.659,1.631,0.089,1.986,1.937,1.923,1.905,0.09,0.084,0.084,1.575,1.768,1.787,1.696,0.087,1.957,1.963,1.92,1.968,0.087,0.091,0.088,1.472,1.767,1.632,1.623,0.086,1.954,1.938,1.923,1.956,0.087,0.086,0.091,1.529,1.678,1.77,1.689,0.09,1.972,1.964,1.938,1.944,0.087,0.086,0.088,1.548,1.658,1.589,1.675,0.087,1.956,1.964,1.92,1.945,0.086,0.086,0.089,1.552,1.594,1.605,1.544,0.088,1.923,1.956,1.927,1.959,0.107,0.085,0.086,1.649,1.559,1.536,1.536,0.087,1.918,1.941,1.917,1.928,0.087,0.085
14:59:10,0.099,0.086,0.089,0.086,0.084,0.086,0.087,0.085,0.09,0.084,0.087,0.086,0.087,1.353,1.551,1.663,1.633,0.089,1.984,1.937,1.923,1.905,0.089,0.084,0.084,1.577,1.768,1.787,1.696,0.087,1.956,1.962,1.918,1.967,0.087,0.091,0.088,1.472,1.769,1.631,1.623,0.086,1.954,1.94,1.924,1.956,0.087,0.086,0.091,1.527,1.678,1.771,1.69,0.09,1.972,1.963,1.939,1.944,0.087,0.086,0.088,1.55,1.656,1.589,1.678,0.087,1.956,1.963,1.919,1.945,0.086,0.086,0.089,1.558,1.599,1.611,1.548,0.088,1.922,1.956,1.926,1.958,0.107,0.084,0.086,1.655,1.568,1.542,1.544,0.087,1.918,1.941,1.92,1.931,0.087,0.085
15:09:10,0.099,0.086,0.088,0.086,0.084,0.086,0.087,0.085,0.089,0.085,0.087,0.087,0.087,1.359,1.553,1.665,1.632,0.089,1.982,1.937,1.923,1.905,0.089,0.084,0.084,1.578,1.77,1.788,1.697,0.087,1.956,1.962,1.917,1.967,0.087,0.091,0.088,1.473,1.769,1.631,1.623,0.086,1.954,1.939,1.924,1.955,0.087,0.086,0.091,1.528,1.679,1.77,1.69,0.09,1.971,1.962,1.939,1.943,0.087,0.086,0.088,1.549,1.658,1.59,1.677,0.087,1.956,1.962,1.918,1.944,0.086,0.086,0.089,1.565,1.603,1.614,1.553,0.088,1.922,1.955,1.926,1.956,0.107,0.084,0.087,1.661,1.574,1.55,1.55,0.087,1.917,1.942,1.92,1.933,0.087,0.085
15:19:10,0.1,0.086,0.088,0.086,0.084,0.086,0.087,0.085,0.089,0.085,0.088,0.085,0.087,1.363,1.554,1.665,1.633,0.089,1.983,1.936,1.922,1.905,0.09,0.084,0.084,1.579,1.769,1.788,1.697,0.087,1.956,1.961,1.919,1.965,0.087,0.09,0.088,1.473,1.77,1.631,1.623,0.086,1.955,1.938,1.922,1.955,0.087,0.086,0.091,1.527,1.678,1.771,1.691,0.09,1.971,1.962,1.938,1.942,0.087,0.086,0.088,1.552,1.658,1.59,1.677,0.087,1.953,1.96,1.919,1.944,0.086,0.086,0.089,1.569,1.605,1.617,1.556,0.088,1.922,1.954,1.925,1.955,0.107,0.084,0.087,1.668,1.579,1.556,1.554,0.087,1.917,1.942,1.918,1.93,0.087,0.085
15:29:10,0.1,0.086,0.088,0.086,0.084,0.086,0.087,0.085,0.089,0.084,0.088,0.088,0.087,1.365,1.555,1.666,1.634,0.089,1.982,1.936,1.922,1.904,0.09,0.084,0.084,1.579,1.772,1.789,1.697,0.087,1.955,1.96,1.918,1.964,0.087,0.09,0.088,1.473,1.77,1.631,1.624,0.087,1.95,1.938,1.921,1.954,0.087,0.086,0.092,1.527,1.68,1.772,1.691,0.09,1.972,1.961,1.937,1.942,0.087,0.086,0.088,1.55,1.658,1.59,1.678,0.087,1.954,1.96,1.917,1.943,0.086,0.086,0.088,1.573,1.608,1.618,1.559,0.088,1.921,1.953,1.924,1.957,0.107,0.084,0.087,1.672,1.583,1.559,1.56,0.087,1.918,1.941,1.916,1.93,0.087,0.085
15:39:10,0.098,0.085,0.089,0.086,0.083,0.086,0.087,0.085,0.089,0.084,0.087,0.088,0.087,1.37,1.555,1.666,1.633,0.089,1.981,1.936,1.921,1.904,0.089,0.084,0.084,1.58,1.771,1.79,1.697,0.087,1.955,1.959,1.917,1.965,0.087,0.09,0.088,1.473,1.77,1.631,1.624,0.086,1.953,1.936,1.921,1.955,0.087,0.086,0.091,1.526,1.679,1.772,1.691,0.089,1.97,1.961,1.937,1.942,0.088,0.086,0.088,1.55,1.658,1.59,1.678,0.087,1.954,1.961,1.916,1.943,0.086,0.086,0.088,1.577,1.607,1.617,1.559,0.088,1.92,1.953,1.925,1.954,0.107,0.084,0.086,1.675,1.585,1.564,1.563,0.087,1.917,1.94,1.921,1.931,0.087,0.085
15:49:10,0.1,0.085,0.089,0.086,0.084,0.086,0.087,0.085,0.09,0.085,0.088,0.089,0.087,1.369,1.556,1.665,1.634,0.089,1.982,1.936,1.921,1.903,0.089,0.084,0.084,1.581,1.77,1.791,1.697,0.087,1.954,1.959,1.917,1.964,0.087,0.091,0.088,1.472,1.771,1.631,1.625,0.087,1.951,1.936,1.92,1.954,0.087,0.086,0.091,1.527,1.679,1.772,1.691,0.09,1.97,1.96,1.938,1.941,0.087,0.086,0.088,1.551,1.658,1.59,1.679,0.087,1.953,1.961,1.915,1.942,0.086,0.086,0.088,1.578,1.61,1.619,1.561,0.088,1.92,1.952,1.925,1.955,0.106,0.084,0.087,1.676,1.586,1.563,1.563,0.087,1.917,1.94,1.92,1.927,0.087,0.085
15:59:10,0.1,0.085,0.089,0.086,0.084,0.086,0.087,0.085,0.09,0.085,0.088,0.085,0.087,1.372,1.557,1.665,1.634,0.089,1.981,1.936,1.921,1.904,0.088,0.084,0.084,1.582,1.773,1.791,1.697,0.087,1.954,1.959,1.917,1.963,0.087,0.091,0.088,1.472,1.771,1.631,1.621,0.086,1.95,1.936,1.921,1.954,0.087,0.086,0.091,1.527,1.679,1.772,1.693,0.089,1.97,1.96,1.936,1.94,0.087,0.086,0.088,1.552,1.658,1.59,1.679,0.087,1.951,1.959,1.915,1.941,0.086,0.086,0.088,1.579,1.609,1.618,1.561,0.088,1.919,1.951,1.923,1.956,0.106,0.084,0.087,1.677,1.588,1.565,1.566,0.087,1.917,1.939,1.917,1.926,0.087,0.085
16:09:10,0.1,0.085,0.088,0.086,0.084,0.086,0.087,0.085,0.089,0.085,0.088,0.085,0.087,1.372,1.557,1.668,1.636,0.089,1.981,1.935,1.921,1.903,0.089,0.083,0.083,1.581,1.772,1.79,1.698,0.087,1.953,1.958,1.917,1.963,0.087,0.09,0.088,1.473,1.773,1.632,1.623,0.086,1.951,1.936,1.92,1.952,0.087,0.086,0.091,1.526,1.68,1.774,1.692,0.089,1.969,1.959,1.936,1.94,0.087,0.086,0.088,1.55,1.658,1.59,1.679,0.087,1.952,1.959,1.914,1.94,0.086,0.086,0.089,1.582,1.609,1.619,1.56,0.088,1.919,1.951,1.923,1.954,0.107,0.085,0.087,1.678,1.591,1.57,1.568,0.087,1.915,1.938,1.919,1.925,0.087,0.085
16:19:10,0.099,0.085,0.089,0.086,0.084,0.086,0.087,0.085,0.089,0.085,0.088,0.086,0.087,1.375,1.557,1.667,1.635,0.089,1.98,1.934,1.92,1.902,0.09,0.083,0.084,1.582,1.772,1.792,1.699,0.087,1.953,1.958,1.915,1.962,0.087,0.091,0.088,1.473,1.773,1.631,1.624,0.086,1.948,1.935,1.919,1.953,0.087,0.086,0.091,1.527,1.679,1.775,1.694,0.09,1.968,1.958,1.935,1.94,0.087,0.086,0.088,1.551,1.659,1.59,1.679,0.087,1.951,1.957,1.914,1.939,0.086,0.086,0.088,1.584,1.609,1.62,1.561,0.088,1.919,1.95,1.922,1.952,0.107,0.084,0.087,1.679,1.589,1.569,1.568,0.087,1.915,1.938,1.918,1.925,0.087,0.085
16:29:10,0.099,0.086,0.088,0.086,0.084,0.086,0.087,0.085,0.089,0.085,0.088,0.085,0.087,1.373,1.557,1.667,1.636,0.089,1.98,1.934,1.919,1.901,0.089,0.083,0.083,1.582,1.774,1.792,1.7,0.087,1.952,1.958,1.915,1.962,0.087,0.091,0.088,1.474,1.771,1.633,1.625,0.087,1.951,1.934,1.919,1.952,0.087,0.086,0.091,1.527,1.682,1.775,1.694,0.09,1.967,1.958,1.935,1.939,0.087,0.086,0.088,1.551,1.659,1.59,1.681,0.087,1.951,1.959,1.912,1.939,0.086,0.087,0.089,1.585,1.608,1.618,1.56,0.088,1.918,1.95,1.922,1.951,0.107,0.084,0.086,1.679,1.589,1.567,1.567,0.087,1.914,1.937,1.913,1.923,0.087,0.085
16:39:10,0.1,0.085,0.088,0.085,0.084,0.086,0.087,0.085,0.089,0.085,0.088,0.086,0.087,1.374,1.557,1.667,1.636,0.089,1.979,1.933,1.919,1.902,0.089,0.084,0.084,1.581,1.774,1.793,1.7,0.087,1.952,1.957,1.915,1.961,0.087,0.091,0.088,1.473,1.773,1.633,1.626,0.086,1.948,1.934,1.918,1.951,0.087,0.086,0.091,1.527,1.683,1.776,1.694,0.089,1.967,1.957,1.934,1.939,0.087,0.086,0.088,1.551,1.66,1.592,1.681,0.087,1.95,1.958,1.912,1.938,0.086,0.087,0.089,1.585,1.608,1.619,1.56,0.088,1.917,1.95,1.922,1.95,0.107,0.084,0.087,1.678,1.589,1.568,1.567,0.087,1.914,1.937,1.917,1.924,0.087,0.086
16:49:10,0.099,0.084,0.089,0.085,0.084,0.086,0.087,0.085,0.09,0.085,0.088,0.086,0.087,1.374,1.559,1.668,1.636,0.089,1.98,1.933,1.919,1.901,0.089,0.084,0.084,1.582,1.773,1.794,1.702,0.087,1.951,1.957,1.914,1.96,0.087,0.091,0.088,1.473,1.772,1.634,1.628,0.086,1.948,1.932,1.917,1.951,0.087,0.086,0.091,1.528,1.682,1.776,1.695,0.089,1.967,1.956,1.934,1.938,0.087,0.086,0.088,1.551,1.659,1.592,1.681,0.087,1.947,1.956,1.912,1.938,0.086,0.087,0.089,1.588,1.609,1.62,1.56,0.088,1.917,1.949,1.922,1.952,0.107,0.084,0.086,1.678,1.589,1.565,1.567,0.087,1.913,1.936,1.916,1.926,0.087,0.085
16:59:10,0.098,0.084,0.088,0.086,0.084,0.086,0.087,0.085,0.089,0.085,0.088,0.087,0.087,1.372,1.558,1.67,1.637,0.089,1.978,1.932,1.918,1.901,0.089,0.083,0.084,1.583,1.776,1.794,1.702,0.087,1.95,1.956,1.914,1.96,0.087,0.09,0.088,1.475,1.774,1.635,1.628,0.087,1.948,1.932,1.916,1.95,0.087,0.086,0.091,1.529,1.683,1.778,1.697,0.09,1.967,1.956,1.933,1.937,0.087,0.086,0.088,1.552,1.661,1.592,1.682,0.087,1.949,1.956,1.911,1.937,0.086,0.086,0.089,1.59,1.61,1.619,1.56,0.088,1.916,1.948,1.921,1.951,0.107,0.084,0.087,1.678,1.589,1.567,1.567,0.087,1.913,1.936,1.913,1.924,0.087,0.085
17:09:10,0.099,0.085,0.088,0.085,0.084,0.087,0.087,0.085,0.09,0.085,0.088,0.086,0.087,1.373,1.56,1.67,1.639,0.089,1.978,1.931,1.918,1.9,0.089,0.084,0.084,1.582,1.777,1.796,1.703,0.087,1.95,1.955,1.913,1.959,0.087,0.091,0.088,1.476,1.775,1.636,1.627,0.086,1.949,1.931,1.916,1.95,0.087,0.086,0.091,1.53,1.684,1.778,1.697,0.089,1.966,1.955,1.932,1.937,0.088,0.086,0.088,1.552,1.661,1.593,1.683,0.087,1.948,1.956,1.911,1.937,0.086,0.088,0.089,1.589,1.61,1.621,1.56,0.088,1.915,1.948,1.92,1.951,0.107,0.084,0.086,1.679,1.589,1.567,1.566,0.087,1.911,1.935,1.914,1.924,0.087,0.085
17:19:10,0.099,0.085,0.088,0.086,0.084,0.087,0.087,0.085,0.09,0.085,0.088,0.086,0.087,1.373,1.56,1.669,1.637,0.089,1.978,1.932,1.918,1.9,0.089,0.084,0.084,1.584,1.777,1.796,1.704,0.087,1.95,1.955,1.914,1.959,0.087,0.091,0.088,1.477,1.776,1.637,1.629,0.086,1.947,1.931,1.916,1.95,0.087,0.086,0.091,1.53,1.687,1.778,1.698,0.09,1.966,1.955,1.933,1.936,0.088,0.086,0.088,1.553,1.663,1.593,1.684,0.087,1.946,1.954,1.911,1.936,0.086,0.087,0.089,1.591,1.609,1.62,1.561,0.088,1.915,1.947,1.92,1.95,0.107,0.084,0.087,1.679,1.589,1.564,1.566,0.087,1.912,1.935,1.915,1.918,0.087,0.086
